CookerStat, GenerateAssetRegistry=0.037551, Initialize=0.189465, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_0, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/FemaleSpawner.uasset, AutoPackageBackupDelegate=44.702671, FlushAsyncLoading=0.018094, FlushStreamingFunc=0.094216, BlockTillAllRequestsFinished=0.006828, ResetLoadersForSaveUnMarkAllObjects=33.376293, TagPackageExports=6.619885, BeginCacheForCookedPlatformData=0.003416, SerializeImports=14.482025, GatherLocalizableTextData=13.707798, MarkNames=0.057351, SerializeSummary=0.304163, SerializeNames=0.225987, SerializeGatherableTextData=0.235546, BuildExportMap=0.407942, SortExportsNonSeekfree=1.049377, SortExportsSeekfreeConstructor=0.523321, SortExportsSeekfreeInner=24.257559, SortExportsSeekfree=0.008192, BuildDependencyMap=1.548808, SerializeImportMap=0.029359, SerializeExportMap=0.043694, SerializeDependencyMap=0.008874, SerializeStringAssetReferenceMap=0.003416, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.662821, SerializeExports=15.680246, SerializeBulkData=0.040963, MoveFile=2.312455, UnaccountedTime=49.352501, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_1, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/BossSpawner.uasset, AutoPackageBackupDelegate=10.533378, FlushAsyncLoading=0.010584, FlushStreamingFunc=0.089098, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.218820, TagPackageExports=6.633200, BeginCacheForCookedPlatformData=0.002731, SerializeImports=8.042388, GatherLocalizableTextData=5.925536, MarkNames=0.052229, SerializeSummary=0.017069, SerializeNames=0.192534, SerializeGatherableTextData=0.281632, BuildExportMap=0.214722, SortExportsNonSeekfree=0.825778, SortExportsSeekfreeConstructor=0.100024, SortExportsSeekfreeInner=11.252649, SortExportsSeekfree=0.007167, BuildDependencyMap=0.064861, SerializeImportMap=0.021849, SerializeExportMap=0.042330, SerializeDependencyMap=0.006828, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.052793, SerializeExports=10.925271, SerializeBulkData=0.006486, MoveFile=2.760332, UnaccountedTime=1.673065, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_2, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/MaleSpawner.uasset, AutoPackageBackupDelegate=10.547716, FlushAsyncLoading=0.010241, FlushStreamingFunc=0.095241, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.210285, TagPackageExports=6.932587, BeginCacheForCookedPlatformData=0.003073, SerializeImports=8.581411, GatherLocalizableTextData=5.713202, MarkNames=0.051890, SerializeSummary=0.017408, SerializeNames=0.193898, SerializeGatherableTextData=0.228379, BuildExportMap=0.216771, SortExportsNonSeekfree=0.722002, SortExportsSeekfreeConstructor=0.072028, SortExportsSeekfreeInner=11.164919, SortExportsSeekfree=0.006486, BuildDependencyMap=0.063151, SerializeImportMap=0.022873, SerializeExportMap=0.043355, SerializeDependencyMap=0.007167, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.054838, SerializeExports=11.020515, SerializeBulkData=0.010241, MoveFile=2.574626, UnaccountedTime=1.622882, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
DDCTransactionId59B2C7D442BF03005EA81D820AD000CD_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_43EF2D1146D24E75B4C7F299DDB3E56A, StartTime=2016.07.26-21.12.13, HierarchicalDDC=, DataSize=167908, Duration=4.125141, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_3, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/Boss/BossAnimBP.uasset, AutoPackageBackupDelegate=0.140987, FlushAsyncLoading=0.004437, FlushStreamingFunc=0.052910, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.204481, TagPackageExports=7.616010, BeginCacheForCookedPlatformData=0.007510, SerializeImports=9.459082, GatherLocalizableTextData=5.448978, MarkNames=0.097632, SerializeSummary=0.022873, SerializeNames=0.472799, SerializeGatherableTextData=0.129722, BuildExportMap=0.266612, SortExportsNonSeekfree=0.666358, SortExportsSeekfreeConstructor=0.099339, SortExportsSeekfreeInner=10.700994, SortExportsSeekfree=0.012290, BuildDependencyMap=0.077147, SerializeImportMap=0.031408, SerializeExportMap=0.044037, SerializeDependencyMap=0.007853, SerializeStringAssetReferenceMap=0.003755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=33.845337, SerializeExports=13.785284, SerializeBulkData=0.019800, MoveFile=2.164982, UnaccountedTime=1.641318, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_4, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/BossClass.uasset, AutoPackageBackupDelegate=14.849685, FlushAsyncLoading=0.012971, FlushStreamingFunc=0.074420, BlockTillAllRequestsFinished=0.006143, ResetLoadersForSaveUnMarkAllObjects=0.295971, TagPackageExports=1.774795, BeginCacheForCookedPlatformData=0.002731, SerializeImports=3.006462, GatherLocalizableTextData=3.235526, MarkNames=0.039257, SerializeSummary=0.024237, SerializeNames=0.140987, SerializeGatherableTextData=0.168979, BuildExportMap=0.131086, SortExportsNonSeekfree=0.139624, SortExportsSeekfreeConstructor=0.081588, SortExportsSeekfreeInner=13.587974, SortExportsSeekfree=0.005461, BuildDependencyMap=0.029016, SerializeImportMap=0.017751, SerializeExportMap=0.017066, SerializeDependencyMap=0.003073, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.748099, SerializeExports=3.515110, SerializeBulkData=0.007510, MoveFile=3.160424, UnaccountedTime=1.642343, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
DDCTransactionId59B2C7D442BF03005EA81D820AD000CD_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_1EC965394E27105F2A92AA9D4A7C9517, StartTime=2016.07.26-21.24.23, HierarchicalDDC=, DataSize=167908, Duration=4.154157, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
DDCTransactionId59B2C7D442BF03005EA81D820AD000CD_2, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_D40350E040889EE8CBBD72A1A953E9CD, StartTime=2016.07.26-21.24.49, HierarchicalDDC=, DataSize=167908, Duration=3.746897, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_5, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerFemale/FemaleAnimBP.uasset, AutoPackageBackupDelegate=0.141330, FlushAsyncLoading=0.004437, FlushStreamingFunc=0.052571, BlockTillAllRequestsFinished=0.072710, ResetLoadersForSaveUnMarkAllObjects=0.229403, TagPackageExports=7.470585, BeginCacheForCookedPlatformData=0.003755, SerializeImports=9.296927, GatherLocalizableTextData=5.417574, MarkNames=0.059057, SerializeSummary=0.016388, SerializeNames=0.422277, SerializeGatherableTextData=0.130061, BuildExportMap=0.254322, SortExportsNonSeekfree=0.790618, SortExportsSeekfreeConstructor=0.077832, SortExportsSeekfreeInner=8.740492, SortExportsSeekfree=0.005804, BuildDependencyMap=0.062130, SerializeImportMap=0.024922, SerializeExportMap=0.041988, SerializeDependencyMap=0.018090, SerializeStringAssetReferenceMap=0.003755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.907523, SerializeExports=12.856070, SerializeBulkData=0.010241, MoveFile=1.707885, UnaccountedTime=1.719151, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_6, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/FemaleWorkerClass.uasset, AutoPackageBackupDelegate=14.925472, FlushAsyncLoading=0.010923, FlushStreamingFunc=0.059057, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.215065, TagPackageExports=2.065983, BeginCacheForCookedPlatformData=0.004441, SerializeImports=2.819389, GatherLocalizableTextData=2.983935, MarkNames=0.041988, SerializeSummary=0.018436, SerializeNames=0.158738, SerializeGatherableTextData=0.168979, BuildExportMap=0.133473, SortExportsNonSeekfree=0.156008, SortExportsSeekfreeConstructor=0.083294, SortExportsSeekfreeInner=13.877459, SortExportsSeekfree=0.008877, BuildDependencyMap=0.033110, SerializeImportMap=0.020143, SerializeExportMap=0.019457, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.511871, SerializeExports=3.888566, SerializeBulkData=0.007853, MoveFile=1.942065, UnaccountedTime=1.624931, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_7, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/NPCs/OfficeWorkerMale/MaleAnimBP.uasset, AutoPackageBackupDelegate=0.142351, FlushAsyncLoading=0.004441, FlushStreamingFunc=0.067592, BlockTillAllRequestsFinished=0.005800, ResetLoadersForSaveUnMarkAllObjects=0.205848, TagPackageExports=7.818103, BeginCacheForCookedPlatformData=0.004437, SerializeImports=8.951117, GatherLocalizableTextData=5.799569, MarkNames=0.097293, SerializeSummary=0.021849, SerializeNames=0.423301, SerializeGatherableTextData=0.142694, BuildExportMap=0.250567, SortExportsNonSeekfree=0.777986, SortExportsSeekfreeConstructor=0.100706, SortExportsSeekfreeInner=9.566952, SortExportsSeekfree=0.008192, BuildDependencyMap=0.066910, SerializeImportMap=0.029698, SerializeExportMap=0.043016, SerializeDependencyMap=0.018775, SerializeStringAssetReferenceMap=0.003755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.580024, SerializeExports=13.293366, SerializeBulkData=0.033114, MoveFile=1.662821, UnaccountedTime=1.839995, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_8, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/MaleWorkerClass.uasset, AutoPackageBackupDelegate=15.142586, FlushAsyncLoading=0.012286, FlushStreamingFunc=0.074420, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.222918, TagPackageExports=1.779571, BeginCacheForCookedPlatformData=0.004098, SerializeImports=3.109556, GatherLocalizableTextData=2.908833, MarkNames=0.032090, SerializeSummary=0.017408, SerializeNames=0.137575, SerializeGatherableTextData=0.163175, BuildExportMap=0.129722, SortExportsNonSeekfree=0.153616, SortExportsSeekfreeConstructor=0.076126, SortExportsSeekfreeInner=13.335701, SortExportsSeekfree=0.007510, BuildDependencyMap=0.031404, SerializeImportMap=0.017751, SerializeExportMap=0.017751, SerializeDependencyMap=0.003755, SerializeStringAssetReferenceMap=0.002388, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.327065, SerializeExports=3.503844, SerializeBulkData=0.006828, MoveFile=2.596136, UnaccountedTime=1.509886, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_9, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/Maps/UptimeLevel_Auto1.umap, AutoPackageBackupDelegate=25.254366, FlushAsyncLoading=0.022192, FlushStreamingFunc=0.132792, BlockTillAllRequestsFinished=0.008535, ResetLoadersForSaveUnMarkAllObjects=0.338301, TagPackageExports=26.984438, BeginCacheForCookedPlatformData=0.010923, SerializeImports=44.233288, GatherLocalizableTextData=310.136536, MarkNames=2.110705, SerializeSummary=0.035845, SerializeNames=1.298577, SerializeGatherableTextData=0.031751, BuildExportMap=1.091022, SortExportsNonSeekfree=20.863638, SortExportsSeekfreeConstructor=0.125628, SortExportsSeekfreeInner=119.162071, SortExportsSeekfree=0.013310, BuildDependencyMap=1.229625, SerializeImportMap=0.054959, SerializeExportMap=0.949357, SerializeDependencyMap=0.172395, SerializeStringAssetReferenceMap=0.005119, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.548378, SerializeExports=148.782578, SerializeBulkData=0.020482, MoveFile=2.404965, UnaccountedTime=1.024801, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_10, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Saved/Autosaves/Game/StarterContent/Blueprints/MaleWorkerClass_Auto1.uasset, AutoPackageBackupDelegate=9.575486, FlushAsyncLoading=0.007510, FlushStreamingFunc=0.056669, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.223257, TagPackageExports=1.782645, BeginCacheForCookedPlatformData=0.002392, SerializeImports=2.864450, GatherLocalizableTextData=3.017731, MarkNames=0.055302, SerializeSummary=0.022531, SerializeNames=0.151571, SerializeGatherableTextData=0.183314, BuildExportMap=0.144742, SortExportsNonSeekfree=0.154983, SortExportsSeekfreeConstructor=0.013657, SortExportsSeekfreeInner=13.807815, SortExportsSeekfree=0.008196, BuildDependencyMap=0.033796, SerializeImportMap=0.019114, SerializeExportMap=0.019800, SerializeDependencyMap=0.003073, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.078547, SerializeExports=3.868088, SerializeBulkData=0.009216, MoveFile=1.574069, UnaccountedTime=0.241008, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_11, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/MaleWorkerClass.uasset, AutoPackageBackupDelegate=10.541908, FlushAsyncLoading=0.008535, FlushStreamingFunc=0.081930, BlockTillAllRequestsFinished=0.005461, ResetLoadersForSaveUnMarkAllObjects=0.211991, TagPackageExports=1.887448, BeginCacheForCookedPlatformData=0.002731, SerializeImports=2.948091, GatherLocalizableTextData=2.907123, MarkNames=0.031747, SerializeSummary=0.014678, SerializeNames=0.136551, SerializeGatherableTextData=0.135526, BuildExportMap=0.127673, SortExportsNonSeekfree=0.153616, SortExportsSeekfreeConstructor=0.075445, SortExportsSeekfreeInner=13.559297, SortExportsSeekfree=0.006486, BuildDependencyMap=0.029702, SerializeImportMap=0.019114, SerializeExportMap=0.017751, SerializeDependencyMap=0.003416, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.605745, SerializeExports=3.669068, SerializeBulkData=0.007853, MoveFile=2.016828, UnaccountedTime=1.509205, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_12, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/FemaleWorkerClass.uasset, AutoPackageBackupDelegate=11.459861, FlushAsyncLoading=0.006147, FlushStreamingFunc=0.054277, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.201412, TagPackageExports=1.828730, BeginCacheForCookedPlatformData=0.002392, SerializeImports=2.866842, GatherLocalizableTextData=2.968229, MarkNames=0.032771, SerializeSummary=0.014339, SerializeNames=0.135865, SerializeGatherableTextData=0.150546, BuildExportMap=0.128698, SortExportsNonSeekfree=0.154641, SortExportsSeekfreeConstructor=0.075445, SortExportsSeekfreeInner=13.282444, SortExportsSeekfree=0.005461, BuildDependencyMap=0.029359, SerializeImportMap=0.020482, SerializeExportMap=0.024922, SerializeDependencyMap=0.009902, SerializeStringAssetReferenceMap=0.004437, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.286223, SerializeExports=3.396310, SerializeBulkData=0.006828, MoveFile=1.874473, UnaccountedTime=1.596257, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_13, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/BossClass.uasset, AutoPackageBackupDelegate=11.542473, FlushAsyncLoading=0.012632, FlushStreamingFunc=0.062469, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.233158, TagPackageExports=1.959134, BeginCacheForCookedPlatformData=0.003073, SerializeImports=3.596354, GatherLocalizableTextData=2.869234, MarkNames=0.031747, SerializeSummary=0.016388, SerializeNames=0.138938, SerializeGatherableTextData=0.146788, BuildExportMap=0.130404, SortExportsNonSeekfree=0.139963, SortExportsSeekfreeConstructor=0.077832, SortExportsSeekfreeInner=13.276644, SortExportsSeekfree=0.005461, BuildDependencyMap=0.029016, SerializeImportMap=0.018433, SerializeExportMap=0.017751, SerializeDependencyMap=0.003412, SerializeStringAssetReferenceMap=0.002731, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.601651, SerializeExports=3.651317, SerializeBulkData=0.007510, MoveFile=1.846481, UnaccountedTime=1.611277, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_14, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/FemaleWorkerClass.uasset, AutoPackageBackupDelegate=9.823665, FlushAsyncLoading=0.007510, FlushStreamingFunc=0.091828, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.211306, TagPackageExports=1.782302, BeginCacheForCookedPlatformData=0.002392, SerializeImports=2.953552, GatherLocalizableTextData=3.000658, MarkNames=0.060767, SerializeSummary=0.021845, SerializeNames=0.145424, SerializeGatherableTextData=0.193901, BuildExportMap=0.136890, SortExportsNonSeekfree=0.158738, SortExportsSeekfreeConstructor=0.013653, SortExportsSeekfreeInner=13.422069, SortExportsSeekfree=0.008196, BuildDependencyMap=0.034478, SerializeImportMap=0.019118, SerializeExportMap=0.017408, SerializeDependencyMap=0.003755, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.649288, SerializeExports=3.592942, SerializeBulkData=0.007167, MoveFile=2.989397, UnaccountedTime=0.243399, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_15, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/MaleWorkerClass.uasset, AutoPackageBackupDelegate=9.992302, FlushAsyncLoading=0.009559, FlushStreamingFunc=0.114016, BlockTillAllRequestsFinished=0.006486, ResetLoadersForSaveUnMarkAllObjects=0.245105, TagPackageExports=1.952991, BeginCacheForCookedPlatformData=0.004437, SerializeImports=3.324963, GatherLocalizableTextData=3.138918, MarkNames=0.057351, SerializeSummary=0.020139, SerializeNames=0.148155, SerializeGatherableTextData=0.230428, BuildExportMap=0.137232, SortExportsNonSeekfree=0.157032, SortExportsSeekfreeConstructor=0.015020, SortExportsSeekfreeInner=14.069989, SortExportsSeekfree=0.010241, BuildDependencyMap=0.036869, SerializeImportMap=0.020482, SerializeExportMap=0.018433, SerializeDependencyMap=0.003755, SerializeStringAssetReferenceMap=0.003073, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.706982, SerializeExports=3.626395, SerializeBulkData=0.013996, MoveFile=2.162252, UnaccountedTime=0.236232, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_16, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/MaleWorkerClass.uasset, AutoPackageBackupDelegate=12.244336, FlushAsyncLoading=0.009216, FlushStreamingFunc=0.058033, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.217795, TagPackageExports=1.701739, BeginCacheForCookedPlatformData=0.002392, SerializeImports=2.817344, GatherLocalizableTextData=2.932384, MarkNames=0.032090, SerializeSummary=0.021167, SerializeNames=0.146106, SerializeGatherableTextData=0.144057, BuildExportMap=0.129722, SortExportsNonSeekfree=0.154644, SortExportsSeekfreeConstructor=0.077490, SortExportsSeekfreeInner=13.309072, SortExportsSeekfree=0.006486, BuildDependencyMap=0.031747, SerializeImportMap=0.020482, SerializeExportMap=0.017751, SerializeDependencyMap=0.003416, SerializeStringAssetReferenceMap=0.003412, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.512896, SerializeExports=3.490187, SerializeBulkData=0.009216, MoveFile=1.889154, UnaccountedTime=1.630053, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_17, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/StarterContent/Blueprints/MaleWorkerClass.uasset, AutoPackageBackupDelegate=12.085937, FlushAsyncLoading=0.009216, FlushStreamingFunc=0.058375, BlockTillAllRequestsFinished=0.005804, ResetLoadersForSaveUnMarkAllObjects=0.219502, TagPackageExports=1.852971, BeginCacheForCookedPlatformData=0.002731, SerializeImports=2.872985, GatherLocalizableTextData=2.889715, MarkNames=0.034820, SerializeSummary=0.016727, SerializeNames=0.138599, SerializeGatherableTextData=0.137914, BuildExportMap=0.132110, SortExportsNonSeekfree=0.158738, SortExportsSeekfreeConstructor=0.091489, SortExportsSeekfreeInner=13.684582, SortExportsSeekfree=0.008535, BuildDependencyMap=0.035502, SerializeImportMap=0.023898, SerializeExportMap=0.018775, SerializeDependencyMap=0.003070, SerializeStringAssetReferenceMap=0.003416, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.770509, SerializeExports=4.037749, SerializeBulkData=0.147130, MoveFile=1.885056, UnaccountedTime=1.831800, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
SavePackageTransactionId842D786B40BE53BF1C44D78CDD9FF9E9_18, Filename=C:/Users/Risukun/Documents/GitHub/Uptime/Content/Maps/UptimeLevel.umap, AutoPackageBackupDelegate=10.057162, FlushAsyncLoading=0.005461, FlushStreamingFunc=0.068955, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.243399, TagPackageExports=21.898680, BeginCacheForCookedPlatformData=0.008192, SerializeImports=34.380947, GatherLocalizableTextData=294.574738, MarkNames=2.235986, SerializeSummary=0.036869, SerializeNames=1.111850, SerializeGatherableTextData=0.031747, BuildExportMap=1.138475, SortExportsNonSeekfree=21.177702, SortExportsSeekfreeConstructor=0.131086, SortExportsSeekfreeInner=96.469360, SortExportsSeekfree=0.012290, BuildDependencyMap=1.176368, SerializeImportMap=0.049498, SerializeExportMap=0.589550, SerializeDependencyMap=0.231452, SerializeStringAssetReferenceMap=0.005119, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.841638, SerializeExports=139.843750, SerializeBulkData=0.020139, MoveFile=3.081910, UnaccountedTime=2.648022, RunGuid=RunID7F47D39C4B7D9478636B499F8F8BDA43
